pandas>=2.2
pyarrow>=16
requests>=2.31
jinja2>=3.1
plotly>=5.20
yfinance>=0.2.50
pyyaml>=6.0
lxml>=5.0
beautifulsoup4>=4.12
tabulate>=0.9
openpyxl>=3.1
xlrd>=2.0.1       # collectors/eia.py — legacy .xls from EIA dnav (Weekly Petroleum Status)
markdown>=3.5
jsonschema==4.26.0     # Closed authority validators seal this exact executable release; do not admit ambient format/plugin drift.
Pillow>=10.0      # scripts/digitize_swissblock.py — panel color-state extraction
anthropic>=0.40        # LLM layer (catalyst_tone/master_brain) — DeepSeek via Anthropic-compat endpoint; layer is default-off, so this is only exercised when enabled
scipy>=1.11            # direct dependency, not just a scikit-learn transitive: engine/ and scripts/ import scipy.stats directly (e.g. scripts/probe_theme_exposure_axes.py — Spearman/rankdata for the GMI W2 exposure probe and its suite) and scripts/prophet_fusion_c2.py imports scipy.optimize + scipy.stats (bounded L-BFGS-B elastic-net + the t reference for its date-blocked p-values; fusion CI step pins scipy in its own install line for the same reason). It was already in several CI pack install lines; declaring it here stops a scikit-learn drop from silently taking those imports with it.
scikit-learn>=1.4      # engine/meta_label.py ONLY — GBT (HistGradientBoostingClassifier) meta-label leaf; default-off, exercised by scripts/meta_label_btc.py
hmmlearn>=0.3          # engine/regime_hmm.py — 4-state Gaussian HMM for continuous P(Quad) + transition matrix + hazard (v1 forward-regime layer). Thin pure-Python on scipy/scikit-learn (already deps), so a light add. Fit runs in the nightly calibration (scripts/calibrate_regime_hmm.py), NOT the render path.
akshare==1.18.64       # keyless A-share/HK wrapper for the China & Hong Kong collectors — china_qvix (top-level import → whole adapter skipped without it), china_universe (CSI constituents), china/hk_fundamentals, and the build_china_library context drip (china_analyst/earnings/margin_detail/valuation). HARD-PINNED on purpose: akshare is a fast-moving scraper-wrapper that periodically renames endpoint fns, which would silently break the top-level imports again (collect.py just skips an un-importable adapter). Bump deliberately + re-verify imports. Verified good 2026-06-18 on py3.12.
boto3>=1.34        # collectors/massive_flatfiles.py — S3 client for massive.com OPRA aggregate flat files (options flow)
google-auth>=2.29  # engine/marketing/seo_search_console.py — service-account bearer tokens for GSC REST API (Search Analytics); credentials-gated, adapter degrades gracefully when not installed
pypdf>=4.0             # research-vault download watermark (engine/research_vault/watermark.py) — SOFT dep, imported lazily; the code degrades to the un-watermarked original PDF bytes if absent (a failed stamp never blocks a paid download)
reportlab>=4.0         # research-vault download watermark (engine/research_vault/watermark.py) — SOFT dep, builds the faint per-user footer overlay merged by pypdf; degrades gracefully if absent
pdfplumber>=0.11        # collectors/dod_budget_live.py — deterministic D6-A DoD P-1/R-1 exhibit page-text + words-with-coordinates extractor (MIT; pdfminer.six-based, PyMuPDF deliberately not chosen for its AGPL license)
